county,region,neighbor1,neighbor2,neighbor3,neighbor4,neighbor5,neighbor6,neighbor7,neighbor8,neighbor9
Alamance,Piedmont,Caswell,Chathan,Guilford,Randolph,,,,,
Alexander,Piedmont,Caldwell,Catawba,Iredell,Wilkes,,,,,
Alleghany,Mountain,Ashe,Surry,Wilkes,,,,,,
Anson,Piedmont,Montgomery,Richmond,Stanly,Union,,,,,
Ashe,Mountain,Alleghany,Watauga,Wilkes,,,,,,
Beaufort,Coastal Plain ,Craven,Hyde,Martin,Pamlico,Pitt,Washington,,,
Bertie,Coastal Plain ,Chowan,Halifax,Hertford,Martin,Northanmpton,Washington,,,
Bladen,Coastal Plain ,Columbus,Cumberland,Pender,Robeson,Sampson,,,,
Brunswick,Coastal Plain ,Columbus,New Hanover,Pender,,,,,,
Buncombe,Mountain,Haywood,Henderson,Madison,McDowell,Rutherford,Yancey,,,
Burke,Mountain,Caldwell,Catawba,Cleveland,McDowell,Rutherford,,,,
Cabarrus,Piedmont,Iredell,Mecklenburg,Rowan,Stanly,Union,,,,
Caldwell,Mountain,Alexander,Burke,Catawba,Watauga,Wilkes,,,,
Camden,Coastal Plain ,Currituck,Gates,Pasquontank,,,,,,
Carteret,Coastal Plain ,Craven,Jones,Onslow,Pamlico,,,,,
Caswell,Piedmont,Alamance,Orange,Person,Rockingham,,,,,
Catawba,Piedmont,Alexander,Burke,Caldwell,Iredell,Lincoln,,,,
Chatham,Piedmont,Alamance,Harnett,Moore,Orange,Randolph,Wake,,,
Cherokee,Mountain,Clay,Graham,Macon,,,,,,
Chowan,Coastal Plain ,Bertie,Gates,Hertford,Perquimans,,,,,
Clay,Mountain,Cherokee,Macon,,,,,,,
Cleveland,Piedmont,Burke,Gaston,Lincoln,Rutherford,,,,,
Columbus,Coastal Plain ,Bladen,Brunswick,Pender,Robeson,,,,,
Craven,Coastal Plain ,Beaufort,Cateret,Jones,Lenoir,Pamlico,Pitt,,,
Cumberland,Coastal Plain ,Bladen,Harnett,Moore,Robeson,Sampson,,,,
Currituck,Coastal Plain ,Camden,Dare,,,,,,,
Dare,Coastal Plain ,Currituck,Hyde,Tyrrell,,,,,,
Davidson,Piedmont,Davie,Forsyth,Guilford,Montgomery,Randolph,Rowan,,,
Davie,Piedmont,Davidson,Forsyth,Iredell,Rowan,Yadkin,,,,
Duplin,Coastal Plain ,Jones,Lenoir,Onslow,Pender,Sampson,Wayne,,,
Edgecombe,Coastal Plain ,Halifax,Martin,Nash,Pitt,Wilson,,,,
Forsyth,Piedmont,Davidson,Davie,Guilford,Stokes,Yadkin,,,,
Franklin,Piedmont,Granville,Nash,Wake,Warren,,,,,
Gaston,Piedmont,Cleveland,Lincoln,Mecklenburg,,,,,,
Gates,Coastal Plain ,Camden,Chowan,Hertford,Pasquontank,Perquimans,,,,
Graham,Mountain,Cherokee,Macon,Swain,,,,,,
Granville,Piedmont,Franklin,Person,Wake,,,,,,
Greene,Coastal Plain ,Lenoir,Pitt,Wayne,Wilson,,,,,
Guilford,Piedmont,Alamance,Davidson,Forsyth,Randolph,Rockingham,,,,
Halifax,Coastal Plain ,Bertie,Edgecombe,Martin,Nash,Northanmpton,Warren,,,
Harnett,Coastal Plain ,Chatham,Cumberland,Johnston,Moore,Sampson,Wake,,,
Haywood,Mountain,Buncombe,Jackson,Madison,Swain,Transylvania,,,,
Henderson,Mountain,Buncombe,Rutherford,Polk,Transylvania,,,,,
Hertford,Coastal Plain ,Bertie,Chowan,Gates,Northampton,,,,,
Hyde,Coastal Plain ,Beaufort,Dare,Tyrrell,Washington,,,,,
Iredell,Piedmont,Alexander,Cabarrus,Catawba,Davie,Lincoln,Mecklenberg,Rowan,Wilkes,Yadkin
Jackson,Mountain,Haywood,Macon,Swain,Transylvania,,,,,
Johnston,Coastal Plain ,Harnett,Nash,Sampson,Wake,Wayne,Wilson,,,
Jones,Coastal Plain ,Carteret,Craven,Duplin,Lenoir,Onlsow,,,,
Lenoir,Coastal Plain ,Craven,Duplin,Greene,Pitt,Jones,Wayne,,,
Lincoln,Piedmont,Catawba,Cleveland,Gaston,Iredell,Mecklenburg,,,,
McDowell,Mountain,Buncombe,Burke,Mitchell,Rutherford,Yancey,,,,
Macon,Mountain,Cherokee,Clay,Graham,Jackson,Swain,,,,
Madison,Mountain,Buncombe,Haywood,Yancey,,,,,,
Martin,Coastal Plain ,Beaufort,Bertie,Edgecombe,Halifax,Pitt,Washington,,,
Mecklenburg,Piedmont,Cabarrus,Gaston,Iredell,Lincoln,Union,,,,
Mitchell,Mountain,McDowell,Yancy,,,,,,,
Montgomery ,Piedmont,Davidson,Moore,Randolph,Richmond,Stanly,,,,
Moore,Piedmont,Chatham,Cumberland,Harnett,Montgomery,Randolph,Richmond,,,
Nash,Coastal Plain ,Edgecombe,Franklin,Halifax,Johnston,,,,,
New Hanover,Coastal Plain ,Brunswick,Pender,,,,,,,
Northampton,Coastal Plain ,Bertie,Halifax,Hertford,Warren,,,,,
Onslow,Coastal Plain ,Carteret,Duplin,Jones,Pender,,,,,
Orange,Piedmont,Alamance,Caswell,Chatham,Person,,,,,
Pamlico,Coastal Plain ,Beaufort,Carteret,Craven,,,,,,
Pasquontank,Coastal Plain ,Camden,Gates,Perquimans,,,,,,
Pender,Coastal Plain ,Bladen,Brunswick,Columbus,Duplin,Onlsow,Sampson,,,
Perquimans,Coastal Plain ,Chowan,Gates,Pasquontank,,,,,,
Person,Piedmont,Caswell,Granville,,,,,,,
Pitt,Coastal Plain ,Beaufort,Craven,Edgecombe,Greene,Lenoir,Martin,Wilson,,
Polk,Mountain,Henderson,Rutherford,,,,,,,
Randolph,Piedmont,Alamance,Chathan,Davidson,Guilford,Montgomery,Moore,,,
Richmond,Piedmont,Anson,Montgomery,Moore,,,,,,
Robeson,Coastal Plain ,Bladen,Columbus,Cumberland,,,,,,
Rockingham,Piedmont,Caswell,Guilford,Stokes,,,,,,
Rowan,Piedmont,Cabarrus,Davidson,Davie,Iredell,Stanly,,,,
Rutherford,Mountain,Buncombe,Burke,Cleveland,Henderson,McDowell,Polk,,,
Sampson,Coastal Plain ,Bladen,Cumberland,Duplin,Harnett,Johnston,Pender,Wayne,,
Stanly,Piedmont,Anson,Cabarrus,Montgomery,Rowan,Union,,,,
Stokes,Piedmont,Forsyth,Rockingham,Surry,,,,,,
Surry,Mountain,Alleghany,Stokes,Wilkes,Yadkin,,,,,
Swain,Mountain,Graham,Haywood,Jackson,Macon,,,,,
Transylvania,Mountain,Haywood,Henderson,Jackson,,,,,,
Tyrrell,Coastal Plain ,Dare,Hyde,Washington,,,,,,
Union,Piedmont,Anson,Cabarrus,Mecklenburg,Stanly,,,,,
Wake,Piedmont,Chatham,Franklin,Granville,Harnett,Johnston,,,,
Warren,Piedmont,Franklin,Halifax,Northampton,,,,,,
Washington,Coastal Plain ,Beaufort,Bertie,Hyde,Martin,Tyrrell,,,,
Watauga,Mountain,Ashe,Caldwell,Wilkes,,,,,,
Wayne,Coastal Plain ,Duplin,Greene,Johnston,Lenoir,Sampson,Wilson,,,
Wilkes,Mountain,Alexander,Alleghany,Ashe,Caldwell,Iredell,Surry,Wautauga,Yadkin,
Wilson,Coastal Plain ,Edgecombe,Greene,Johnston,Nash,Pitt,Wayne,,,
Yadkin,Piedmont,Davie,Forsyth,Iredell,Surry,Wilkes,,,,
Yancey,Mountain,Buncombe,Madison,McDowell,Mitchell,,,,,
